20220929	20:27:31	fcc4950d-93b1-41e5-8cff-30c1fdfd399f	POST	/naijacities/auth	http://localhost:3000

20220929	20:27:32	909819c4-7cd9-4955-b9b8-097249f79a25	OPTIONS	/naijacities/users	http://localhost:3000

20220929	20:27:32	e6e58e56-8c08-4258-878f-5003a0b4ba8c	GET	/naijacities/users	http://localhost:3000

20220929	21:20:50	b7a4748f-e424-4207-9e32-60c306e9a489	GET	/naijacities/auth/refresh	http://localhost:3000

20220929	21:20:54	1ebfdac3-42e0-451b-a9ab-11e3ab5a7e0b	OPTIONS	/naijacities/users	http://localhost:3000

20220929	21:20:54	6e80a5e2-ad55-44ea-95cc-2677ef8f7500	GET	/naijacities/users	http://localhost:3000

20220929	21:28:51	bc52d2bb-e950-47b6-9703-fdd3e1e129cb	GET	/naijacities/auth/refresh	http://localhost:3000

20220929	21:28:51	d5df44d9-8369-4a43-afa5-eaf1f9df649a	OPTIONS	/naijacities/users	http://localhost:3000

20220929	21:28:51	3e4ecdc5-6099-4f7d-a7c8-e4f20ac5349c	GET	/naijacities/users	http://localhost:3000

20220929	22:21:46	345ce832-e039-432d-92c8-d5ceb96f5285	GET	/naijacities/auth/refresh	http://localhost:3000

20220929	22:21:48	1cba5abb-e25f-4125-b5e8-cddb761ac961	OPTIONS	/naijacities/users	http://localhost:3000

20220929	22:21:48	13190f83-ec28-447b-b537-fb22bdcc48c7	GET	/naijacities/users	http://localhost:3000

20220929	22:32:32	2032ed97-b3b9-4e0b-bc27-32542ac6afa0	OPTIONS	/naijacities/cities	http://localhost:3000

20220929	22:32:32	88475abd-70dc-4923-b668-ac4a90c9871c	POST	/naijacities/cities	http://localhost:3000

20220929	22:32:35	455654a0-f216-4ac0-9791-fe2708d1baa2	GET	/naijacities/cities	http://localhost:3000

20220929	22:32:35	a5b20f6e-4d69-470d-b199-8c121a46f42a	GET	/naijacities/cities	http://localhost:3000

20220929	22:32:58	f0883181-fa80-4005-9070-4cbf7b1aeee0	GET	/naijacities/cities	undefined

20220929	22:33:17	0875975d-80ed-4108-9eca-94f45a63d068	OPTIONS	/naijacities/cities	http://localhost:3000

20220929	22:33:17	455866e8-c19d-40c5-a4e5-2e9c57d3e442	GET	/naijacities/cities	http://localhost:3000

20220929	22:34:18	6487a43f-cc65-4744-b1d8-05b206d5ddaa	OPTIONS	/naijacities/cities	http://localhost:3000

20220929	22:34:18	45befd10-cde7-4bfc-8ce4-14d751ad25ca	GET	/naijacities/cities	http://localhost:3000

20220929	22:35:19	347958c6-c762-4869-b9e2-042826b7ad95	OPTIONS	/naijacities/cities	http://localhost:3000

20220929	22:35:19	64f0fb2d-a684-428f-a3b3-7d8b535f5db0	GET	/naijacities/cities	http://localhost:3000

20220929	22:36:21	ee2a5bcb-f8e3-4beb-bf60-856fd9e3bff6	OPTIONS	/naijacities/cities	http://localhost:3000

20220929	22:36:21	bc8139c8-e73b-4a47-88db-fb088327645f	GET	/naijacities/cities	http://localhost:3000

20220929	22:37:22	68e9378c-3c85-4c41-9e0b-562539cc2b55	OPTIONS	/naijacities/cities	http://localhost:3000

20220929	22:37:22	5a3b0db4-f783-4157-b277-de24f1e3f2d1	GET	/naijacities/cities	http://localhost:3000

20220929	22:38:23	22d45125-007f-4067-9d64-bc8d01181a62	OPTIONS	/naijacities/cities	http://localhost:3000

20220929	22:38:23	d6abde37-c970-44ec-a264-2220adbe7d27	GET	/naijacities/cities	http://localhost:3000

20220929	22:39:25	9a0c4d43-4dbf-4b5a-ac12-34fe90784bec	OPTIONS	/naijacities/cities	http://localhost:3000

20220929	22:39:25	93b9baec-ac45-44cc-8d3d-f4d0bef85dbb	GET	/naijacities/cities	http://localhost:3000

20220929	22:40:25	a7e7cdf9-f5cf-4461-924d-dce86119556a	OPTIONS	/naijacities/cities	http://localhost:3000

20220929	22:40:25	c98d4f10-4ff5-48a0-b88f-beb31a5e302e	GET	/naijacities/cities	http://localhost:3000

20220929	22:41:20	81e3e5d6-825a-422c-9da1-6b9152817bf3	OPTIONS	/naijacities/cities	http://localhost:3000

20220929	22:41:20	629d1221-64ba-43f9-af54-2560c0ec3db2	GET	/naijacities/cities	http://localhost:3000

20220929	22:42:21	3ae52e3f-9e47-41e8-9c26-476980cf773f	OPTIONS	/naijacities/cities	http://localhost:3000

20220929	22:42:21	2a11c04c-979e-4473-93d8-4d00466560c7	GET	/naijacities/cities	http://localhost:3000

20220929	22:43:22	1b52acdd-dd00-44c0-b62f-9c5ef02bfea5	OPTIONS	/naijacities/cities	http://localhost:3000

20220929	22:43:22	6b9465d2-0175-4f0f-b3ef-58e5d872fe05	GET	/naijacities/cities	http://localhost:3000

20220929	22:44:23	0a7a5878-3654-4155-b070-ad50ae6ac43d	OPTIONS	/naijacities/cities	http://localhost:3000

20220929	22:44:23	9027e73c-e5f4-4515-b192-f6140284907b	GET	/naijacities/cities	http://localhost:3000

20220929	22:45:24	46d669d0-f01c-4d4c-bacc-485d3b2a2b8b	OPTIONS	/naijacities/cities	http://localhost:3000

20220929	22:45:24	f17f29ab-e4b5-4713-b581-1a4e5afd0a68	GET	/naijacities/cities	http://localhost:3000

20220929	22:46:25	b76cdba9-ec5d-4dff-928f-8b1b13939f96	OPTIONS	/naijacities/cities	http://localhost:3000

20220929	22:46:25	e54c669a-953f-4773-aa9a-31140abab249	GET	/naijacities/cities	http://localhost:3000

20220929	22:47:26	b73679a6-188f-4839-ae66-5b78e0106a21	OPTIONS	/naijacities/cities	http://localhost:3000

20220929	22:47:26	4e78bc64-e69a-4ddd-8a3e-94f22f658eca	GET	/naijacities/cities	http://localhost:3000

20220929	22:48:27	076c0cce-2cc4-4de4-b60b-8aa8f7652312	OPTIONS	/naijacities/cities	http://localhost:3000

20220929	22:48:27	400c5c63-ff64-40e9-8a1b-e7bf9d2f4aad	GET	/naijacities/cities	http://localhost:3000

20220929	22:49:28	3f961852-0a9c-4dd9-9e1c-7252926ca93e	OPTIONS	/naijacities/cities	http://localhost:3000

20220929	22:49:28	296ea419-e04a-464f-a716-307f82ccbbe5	GET	/naijacities/cities	http://localhost:3000

20220929	22:50:06	c3c98d64-7860-421a-8f79-e829cfb3b634	DELETE	/naijacities/cities	undefined

20220929	22:50:14	7d151795-1dc2-407f-9a5e-cd913e7c5e5c	OPTIONS	/naijacities/cities	http://localhost:3000

20220929	22:50:14	3edd8c20-0861-4904-b55f-1d903832b802	GET	/naijacities/cities	http://localhost:3000

20220929	22:50:22	52ed392f-9256-4c5c-a62b-95df74356a1f	OPTIONS	/naijacities/cities	http://localhost:3000

20220929	22:50:22	d3c997b3-cd77-4f85-ab03-fe1f9f417908	GET	/naijacities/cities	http://localhost:3000

20220929	22:50:39	2727f75a-c08f-4441-8332-74f8f5988d02	OPTIONS	/naijacities/cities	http://localhost:3000

20220929	22:50:39	8302e3da-995b-4c50-b0c8-3fa48f6ab344	GET	/naijacities/cities	http://localhost:3000

20220929	22:50:45	7b88d62a-3d92-44fa-9d69-54057b7d4fca	OPTIONS	/naijacities/cities	http://localhost:3000

20220929	22:50:45	cfab3c7b-d01f-4436-b1c5-e68d455182af	GET	/naijacities/cities	http://localhost:3000

20220929	22:50:45	87aad3bc-3d49-4077-a7f1-9627ccd68b3e	OPTIONS	/naijacities/cities	http://localhost:3000

20220929	22:50:45	91459c87-1f0a-4db3-b244-c847c5d70a97	POST	/naijacities/cities	http://localhost:3000

20220929	22:50:48	2bb0ebca-dbaa-461e-bd90-6b2f3054a869	GET	/naijacities/cities	http://localhost:3000

20220929	22:50:48	39a1f10e-8abc-4ed5-be50-9a6dedde577a	GET	/naijacities/cities	http://localhost:3000

20220929	22:51:01	9fd91ab7-3955-42a9-b5ad-929abeca7fed	GET	/naijacities/cities	undefined

20220929	22:51:18	393e15af-7173-41b8-8dd3-96e0af8e7d55	OPTIONS	/naijacities/cities	http://localhost:3000

20220929	22:51:18	8d8df159-a10c-43c0-a451-c9eb15cbc6a8	GET	/naijacities/cities	http://localhost:3000

20220929	22:52:19	0a18cc6a-3a65-4a8d-92de-73a9627b8cd6	OPTIONS	/naijacities/cities	http://localhost:3000

20220929	22:52:19	33c1ba3e-0555-4126-ad01-91bdf7fbb9a7	GET	/naijacities/cities	http://localhost:3000

20220929	22:53:22	7eaa7a56-8545-45ee-a192-21f6f36afdee	OPTIONS	/naijacities/cities	http://localhost:3000

20220929	22:53:22	274f4877-8d75-42e8-8398-2d1079a2792a	GET	/naijacities/cities	http://localhost:3000

20220929	22:53:37	fafe690e-de6f-4b94-ae06-ed04fdf53c81	OPTIONS	/naijacities/cities	http://localhost:3000

20220929	22:53:37	27cd605f-9548-4618-abec-d59481f996be	GET	/naijacities/cities	http://localhost:3000

20220929	22:53:41	608d4858-d6a0-4977-8abe-de9e42853fe7	GET	/naijacities/cities	http://localhost:3000

20220929	22:54:04	a937d3c5-4c35-4a67-a1b2-065a5e0194f4	OPTIONS	/naijacities/cities	http://localhost:3000

20220929	22:54:04	c208c326-ed4a-4b1e-9518-204f340b3b91	GET	/naijacities/cities	http://localhost:3000

20220929	22:55:05	11e57551-5c1f-4669-bea2-c196958efa57	OPTIONS	/naijacities/cities	http://localhost:3000

20220929	22:55:05	5e8b0efa-6452-4e3c-ab61-da6fd7feacad	GET	/naijacities/cities	http://localhost:3000

20220929	22:56:06	e66d8b5a-c741-40a0-8ea4-16c5a81543c9	OPTIONS	/naijacities/cities	http://localhost:3000

20220929	22:56:06	4b031461-be7e-460a-a993-5430a60fedc5	GET	/naijacities/cities	http://localhost:3000

20220929	22:56:08	e065e040-cd01-40f7-8bb0-402bdf81bb55	GET	/naijacities/cities	http://localhost:3000

20220929	22:57:08	5caa15aa-7b9a-413b-a788-c96892217fce	OPTIONS	/naijacities/cities	http://localhost:3000

20220929	22:57:08	8a2cb616-5701-4089-8e3d-391c06532f40	GET	/naijacities/cities	http://localhost:3000

20220929	22:57:24	b2fd088d-d8ab-46cd-80c0-1fe13b1eafbb	OPTIONS	/naijacities/cities	http://localhost:3000

20220929	22:57:24	2893150a-6ce9-4cb7-a737-ee13ffbb57bc	GET	/naijacities/cities	http://localhost:3000

20220929	22:58:26	425c57fc-95e6-4eec-944d-5e290b441355	OPTIONS	/naijacities/cities	http://localhost:3000

20220929	22:58:26	e1e7175c-1306-4097-af9e-47beccc838e0	GET	/naijacities/cities	http://localhost:3000

20220929	22:59:27	e9a2ac12-93b4-4aff-a57e-45cafaa47516	OPTIONS	/naijacities/cities	http://localhost:3000

20220929	22:59:28	b4b57e80-74d8-4195-b535-b36a76f77937	GET	/naijacities/cities	http://localhost:3000

20220929	23:00:28	6895a66a-66ce-4766-af13-59ca52d65205	OPTIONS	/naijacities/cities	http://localhost:3000

20220929	23:00:28	317a6fbd-f8d9-4b66-9337-8adf770fe26a	GET	/naijacities/cities	http://localhost:3000

20220929	23:01:29	a58b44d5-ee4c-4deb-90af-34892fecfc6e	OPTIONS	/naijacities/cities	http://localhost:3000

20220929	23:01:29	00a7f339-79a6-49f4-8e0c-1fb90b15176b	GET	/naijacities/cities	http://localhost:3000

20220929	23:02:30	4fe4b71c-c46d-4ff1-beef-955ed5af08b2	OPTIONS	/naijacities/cities	http://localhost:3000

20220929	23:02:30	30858340-dc44-47c4-a6d0-b23351f37d61	GET	/naijacities/cities	http://localhost:3000

20220929	23:03:32	7d767fe9-8f39-4d32-8b92-48714f474964	OPTIONS	/naijacities/cities	http://localhost:3000

20220929	23:03:32	8209acc4-bfde-46be-adbb-1f585c0d207e	GET	/naijacities/cities	http://localhost:3000

20220929	23:04:32	46623a99-81f6-4586-901d-19ba0a1d94c4	OPTIONS	/naijacities/cities	http://localhost:3000

20220929	23:04:32	a66b5d7a-923a-4e9c-9bc1-6ea28c9b7acc	GET	/naijacities/cities	http://localhost:3000

20220929	23:05:33	4c6d886f-d1d4-47f1-81f3-c867d0820778	OPTIONS	/naijacities/cities	http://localhost:3000

20220929	23:05:33	b58199db-76e6-40c0-a1f6-bb1540891323	GET	/naijacities/cities	http://localhost:3000

20220929	23:06:34	08d68284-d1d2-4de7-8944-90a25fa3a423	OPTIONS	/naijacities/cities	http://localhost:3000

20220929	23:06:34	5be45256-c3e9-45b9-aaba-7b007bbf3667	GET	/naijacities/cities	http://localhost:3000

20220929	23:07:35	0e7f3765-0554-48c5-b877-52c575ab2cb4	OPTIONS	/naijacities/cities	http://localhost:3000

20220929	23:07:35	0340ee93-0024-4058-ad91-0d6419c9400a	GET	/naijacities/cities	http://localhost:3000

20220929	23:08:36	86ac6e50-f0e7-42ab-b441-7a2454623d49	OPTIONS	/naijacities/cities	http://localhost:3000

20220929	23:08:36	b3079a41-0db1-47ff-9d22-3b45f12b039f	GET	/naijacities/cities	http://localhost:3000

20220929	23:08:58	bc8ec471-4ab6-4196-8401-e5b29f38e6eb	OPTIONS	/naijacities/cities	http://localhost:3000

20220929	23:08:58	821fddb7-184e-4ea9-af07-990a10f0dd18	GET	/naijacities/cities	http://localhost:3000

20220929	23:09:01	7d5c8f69-c6b6-43d2-a517-f2ca22268688	GET	/naijacities/cities	http://localhost:3000

20220929	23:09:16	2c2d8439-c245-40f5-858a-d05a2cf0d05b	OPTIONS	/naijacities/cities	http://localhost:3000

20220929	23:09:16	5328cd2a-0057-4116-b45b-2ec4f85ed7a1	GET	/naijacities/cities	http://localhost:3000

20220929	23:10:16	f39e889a-a367-4e4f-b67d-2dd5ee053c3b	OPTIONS	/naijacities/cities	http://localhost:3000

20220929	23:10:17	71bed94d-08af-49d7-8622-333cfed16e6a	GET	/naijacities/cities	http://localhost:3000

20220929	23:10:28	48ebb70c-4ce9-4cbd-90bd-7dfc2e20401f	OPTIONS	/naijacities/cities	http://localhost:3000

20220929	23:10:28	bb4d07ad-45de-4adc-b782-b6982c7c43e6	GET	/naijacities/cities	http://localhost:3000

20220929	23:11:07	5f102476-70c1-4621-b1f1-d91f4832c5d3	OPTIONS	/naijacities/cities	http://localhost:3000

20220929	23:11:07	02c8f891-2933-4ea7-87c8-37ff2967ce0a	GET	/naijacities/cities	http://localhost:3000

20220929	23:11:13	2a6b0aa6-c239-4b84-8b7b-09b23eacc0da	OPTIONS	/naijacities/cities	http://localhost:3000

20220929	23:11:13	e7e0cfb1-1cbf-4d8d-bb9a-99f1542c3eb1	GET	/naijacities/cities	http://localhost:3000

20220929	23:11:20	b2c88fdb-3f21-4050-8259-3c2cfa075186	GET	/naijacities/auth/refresh	http://localhost:3000

20220929	23:11:21	96e324f0-4948-4cb5-9247-63c8a0ebcd33	OPTIONS	/naijacities/cities	http://localhost:3000

20220929	23:11:21	658b2d59-b437-4faf-865e-d00728e56a31	GET	/naijacities/cities	http://localhost:3000

20220929	23:11:21	06c1a68b-34bb-4e76-a6d6-af0e82a82723	OPTIONS	/naijacities/users	http://localhost:3000

20220929	23:11:21	795443da-1302-4b8e-b32e-22951b8d72c7	GET	/naijacities/users	http://localhost:3000

20220929	23:11:22	0a9e57f4-9b57-4ce5-a9f2-36ee2b10265f	GET	/naijacities/cities	http://localhost:3000

20220929	23:11:37	c0281df4-7d55-49a7-b9a2-568ba0fa2eff	OPTIONS	/naijacities/cities	http://localhost:3000

20220929	23:11:37	31b42c1c-4ae5-4c58-8e40-2e4379ea2a1c	GET	/naijacities/cities	http://localhost:3000

20220929	23:12:31	daf8d7e3-451a-4beb-8851-1987ae597af7	OPTIONS	/naijacities/cities	http://localhost:3000

20220929	23:12:31	f004154c-db50-4241-b1f0-114ca1387096	GET	/naijacities/cities	http://localhost:3000

20220929	23:12:37	7acd59ca-0717-4edf-b184-d24e46adafab	OPTIONS	/naijacities/cities	http://localhost:3000

20220929	23:12:37	4a692d70-36fb-401a-baab-158528c297e2	GET	/naijacities/cities	http://localhost:3000

20220929	23:13:37	c5696b5a-483e-497f-a92a-f0fd11bda8de	OPTIONS	/naijacities/cities	http://localhost:3000

20220929	23:13:37	54841ba0-fcdc-430b-8647-527a26fa1395	GET	/naijacities/cities	http://localhost:3000

20220929	23:13:38	a0f7b971-d4bd-4457-bad1-1c7c7d8964e0	GET	/naijacities/cities	http://localhost:3000

20220929	23:14:39	80e2cf90-1b99-4739-99d7-60f640bb508d	OPTIONS	/naijacities/cities	http://localhost:3000

20220929	23:14:39	77ca3b85-d1a4-45c1-8b6b-667cfbc48aea	GET	/naijacities/cities	http://localhost:3000

20220929	23:14:42	b5021b01-db1e-4a32-840a-1f3a4974648d	GET	/naijacities/cities	http://localhost:3000

20220929	23:15:42	76ea3a3d-a6cb-4c5d-b87c-f7f7b195a61d	OPTIONS	/naijacities/cities	http://localhost:3000

20220929	23:15:42	a699ffd4-5f29-41bb-b7bf-82eebb916202	GET	/naijacities/cities	http://localhost:3000

20220929	23:16:05	1d197e6a-1854-492e-9195-4de67cf8cf51	OPTIONS	/naijacities/cities	http://localhost:3000

20220929	23:16:05	8090ce67-d33f-4a29-bd0b-2b5b5c79f7fd	GET	/naijacities/cities	http://localhost:3000

20220929	23:16:17	e09f7958-d4b8-4a6c-8710-39dfe2b4bf42	OPTIONS	/naijacities/cities	http://localhost:3000

20220929	23:16:17	6d4525c3-cdf8-4f5e-95b1-94abb9502a89	GET	/naijacities/cities	http://localhost:3000

20220929	23:17:08	6312613a-613e-4cd4-b9bc-bd381499b4b2	OPTIONS	/naijacities/cities	http://localhost:3000

20220929	23:17:08	ec499920-1a2a-4a49-a733-e8ff6ea33e82	GET	/naijacities/cities	http://localhost:3000

20220929	23:17:19	bbb3a84b-d18e-4d2a-be8d-465b5f1122b5	OPTIONS	/naijacities/cities	http://localhost:3000

20220929	23:17:19	6318ed21-72ae-4f02-8da4-17606647aa6d	GET	/naijacities/cities	http://localhost:3000

20220929	23:17:29	d3aa28e7-b315-42d0-b068-a49c1a2d2580	OPTIONS	/naijacities/cities	http://localhost:3000

20220929	23:17:29	915907d6-00df-44e9-a95d-a0311453e127	GET	/naijacities/cities	http://localhost:3000

20220929	23:17:50	7633c672-f679-4d3f-8f78-b2a21b3f63a8	OPTIONS	/naijacities/cities	http://localhost:3000

20220929	23:17:50	2f3c1f42-62ea-4f11-b12a-349e24b6ba04	GET	/naijacities/cities	http://localhost:3000

20220929	23:18:50	bfc687f1-a6fc-4a07-ade1-237a62fddd91	OPTIONS	/naijacities/cities	http://localhost:3000

20220929	23:18:50	e7860fa9-3716-4b78-9f21-0e80ab1ce19b	GET	/naijacities/cities	http://localhost:3000

20220929	23:19:50	8699d06b-f818-459c-95b9-142fa3ffdf3f	OPTIONS	/naijacities/cities	http://localhost:3000

20220929	23:19:50	afe2371c-e402-4bfd-ab1f-2d75449b1f24	GET	/naijacities/cities	http://localhost:3000

20220929	23:20:51	65509416-5e61-416b-87cc-a77a635b7cd5	OPTIONS	/naijacities/cities	http://localhost:3000

20220929	23:20:51	0fa06358-22ce-4aa3-b77f-60cb6200fdcc	GET	/naijacities/cities	http://localhost:3000

20220929	23:21:52	391e9d09-8c60-442b-8864-6f78cb2fc9e3	OPTIONS	/naijacities/cities	http://localhost:3000

20220929	23:21:52	d2c35b6f-cfad-4084-8ef0-fd550e735689	GET	/naijacities/cities	http://localhost:3000

20220929	23:22:06	fd43ed25-7b87-4865-a05e-f50cb01303c5	OPTIONS	/naijacities/cities	http://localhost:3000

20220929	23:22:06	2023a969-e87e-451c-be86-2962b4c32ae7	GET	/naijacities/cities	http://localhost:3000

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                20220929	23:39:50	4526207b-b0d0-49d4-adca-8773aa404c4f	OPTIONS	/naijacities/auth	http://localhost:3000

20220929	23:39:51	58e248ad-707e-4987-9d6a-f4aa555c0e4e	POST	/naijacities/auth	http://localhost:3000

20220929	23:39:55	63b211ef-4a0d-4e3b-b7ce-0e2dd3a02418	OPTIONS	/naijacities/users	http://localhost:3000

20220929	23:39:55	94662ec6-15a1-4af5-b3c8-adc5eaa56111	GET	/naijacities/users	http://localhost:3000

20220930	00:35:07	9d8f3cba-8ee8-4b42-bfe9-a31c31a95bf9	OPTIONS	/naijacities/cities	http://localhost:3000

20220930	00:35:07	511ef6f8-301f-45b5-b26e-d2dbfca8ea8d	POST	/naijacities/cities	http://localhost:3000

20220930	00:35:20	8490f449-f242-4660-90f1-73dd0375c88f	OPTIONS	/naijacities/cities	http://localhost:3000

20220930	00:35:20	8d316d1e-f86b-4180-aff7-a06f6bf08282	POST	/naijacities/cities	http://localhost:3000

20220930	00:36:03	3e75d0fb-9958-4e9f-aeba-f1647d9f78c4	OPTIONS	/naijacities/cities	http://localhost:3000

20220930	00:36:03	50699d11-42ae-4d3d-b1bb-070cb4603112	POST	/naijacities/cities	http://localhost:3000

20220930	00:36:16	a6440d50-8ef5-44e6-b86d-8ab785cf64e5	OPTIONS	/naijacities/cities	http://localhost:3000

20220930	00:36:16	68967f10-4a9f-46ec-9c20-5b1b3a03456e	POST	/naijacities/cities	http://localhost:3000

20220930	00:36:18	18cc4e37-ed23-4d2d-9b33-fbf87a71eff4	GET	/naijacities/cities	http://localhost:3000

20220930	00:36:18	ffea3428-24f6-4e9a-86f3-fddcc4254a64	GET	/naijacities/cities	http://localhost:3000

20220930	00:37:18	f82d405e-6a4f-4ab3-b6d2-b1fef88feb71	OPTIONS	/naijacities/cities	http://localhost:3000

20220930	00:37:18	1b9a1087-92f6-49d1-8281-f91c2c7b254d	GET	/naijacities/cities	http://localhost:3000

20220930	00:38:19	8c75cc52-e9ed-4699-a094-5fc787ae6129	OPTIONS	/naijacities/cities	http://localhost:3000

20220930	00:38:19	3813626b-5233-46e0-98f0-9b7fc8a43f13	GET	/naijacities/cities	http://localhost:3000

20220930	00:39:19	600fa7fe-0c8c-4209-952f-5977c0e7b01b	OPTIONS	/naijacities/cities	http://localhost:3000

20220930	00:39:19	1c5509b5-eeee-4138-a09d-97956b4e0012	GET	/naijacities/cities	http://localhost:3000

20220930	00:40:19	1e36be8b-33b1-46d6-ae4f-600cdc2785e2	OPTIONS	/naijacities/cities	http://localhost:3000

20220930	00:40:19	f27763bb-3dbb-4634-aa1d-ba5934fc3551	GET	/naijacities/cities	http://localhost:3000

20220930	00:41:20	afbff458-9b9d-4f04-ac8a-165729717e5c	OPTIONS	/naijacities/cities	http://localhost:3000

20220930	00:41:20	2fb7715e-c0eb-4278-b94a-77a3258adb9c	GET	/naijacities/cities	http://localhost:3000

20220930	00:42:03	ef453f90-eebf-4487-948d-8f93e082c400	OPTIONS	/naijacities/cities	http://localhost:3000

20220930	00:42:03	c518a5c9-db1a-4533-bdd1-a38a9d16df73	GET	/naijacities/cities	http://localhost:3000

20220930	00:42:20	0c795ee4-2569-4a31-9913-da657187b450	OPTIONS	/naijacities/cities	http://localhost:3000

20220930	00:42:20	418e3af5-653f-4e86-b191-92462d756afa	GET	/naijacities/cities	http://localhost:3000

20220930	00:42:27	50756b72-2305-4917-9c3e-18c1e26100d5	OPTIONS	/naijacities/cities	http://localhost:3000

20220930	00:42:27	5298f65f-69a5-400b-886e-a9691033cf2c	GET	/naijacities/cities	http://localhost:3000

20220930	00:42:43	871df8ef-786e-4553-a2a7-20e439af0a8a	OPTIONS	/naijacities/cities	http://localhost:3000

20220930	00:42:43	101142b1-eaac-4447-9a1b-467905d2c0ef	GET	/naijacities/cities	http://localhost:3000

20220930	00:42:46	c6e45dea-12b6-4943-a42e-182a21ddb58a	OPTIONS	/naijacities/cities	http://localhost:3000

20220930	00:42:46	1ab58587-ec9f-4815-83c1-8c35aade28b1	POST	/naijacities/cities	http://localhost:3000

20220930	00:42:47	f20c1d58-e80c-4c00-9e1f-30d1c688446d	GET	/naijacities/cities	http://localhost:3000

20220930	00:42:47	081223f6-2237-47da-95a3-9152a96c11b7	GET	/naijacities/cities	http://localhost:3000

20220930	00:42:55	ec7d9cb9-9f91-421d-b7bb-6000bd1020d9	OPTIONS	/naijacities/cities	http://localhost:3000
